UNSATISFIABLE
false
SATISFIABLE
true
SATISFIABLE
(or (= (:var 0) #x13)
    (= (:var 0) #x12)
    (= (:var 0) #x11)
    (= (:var 0) #x10)
    (= (:var 0) #x0f)
    (= (:var 0) #x0e)
    (= (:var 0) #x0d)
    (= (:var 0) #x0c)
    (= (:var 0) #x0b)
    (= (:var 0) #x0a)
    (= (:var 0) #x09)
    (= (:var 0) #x08)
    (= (:var 0) #x05)
    (= (:var 0) #x06)
    (= (:var 0) #x07)
    (= (:var 0) #x04)
    (= (:var 0) #x03)
    (= (:var 0) #x02)
    (= (:var 0) #x01)
    (= (:var 0) #x00))
SATISFIABLE
(or (and (= (:var 0) #x13) (= (:var 1) #x12))
    (and (= (:var 0) #x13) (= (:var 1) #x11))
    (and (= (:var 0) #x13) (= (:var 1) #x10))
    (and (= (:var 0) #x13) (= (:var 1) #x0f))
    (and (= (:var 0) #x13) (= (:var 1) #x0e))
    (and (= (:var 0) #x13) (= (:var 1) #x0d))
    (and (= (:var 0) #x13) (= (:var 1) #x0c))
    (and (= (:var 0) #x13) (= (:var 1) #x0b))
    (and (= (:var 0) #x13) (= (:var 1) #x0a))
    (and (= (:var 0) #x13) (= (:var 1) #x09))
    (and (= (:var 0) #x13) (= (:var 1) #x08))
    (and (= (:var 0) #x13) (= (:var 1) #x07))
    (and (= (:var 0) #x13) (= (:var 1) #x04))
    (and (= (:var 0) #x13) (= (:var 1) #x05))
    (and (= (:var 0) #x13) (= (:var 1) #x06))
    (and (= (:var 0) #x13) (= (:var 1) #x03))
    (and (= (:var 0) #x13) (= (:var 1) #x02))
    (and (= (:var 0) #x13) (= (:var 1) #x01))
    (and (= (:var 0) #x13) (= (:var 1) #x00))
    (and (= (:var 0) #x12) (= (:var 1) #x11))
    (and (= (:var 0) #x12) (= (:var 1) #x10))
    (and (= (:var 0) #x12) (= (:var 1) #x0f))
    (and (= (:var 0) #x12) (= (:var 1) #x0e))
    (and (= (:var 0) #x12) (= (:var 1) #x0d))
    (and (= (:var 0) #x12) (= (:var 1) #x0c))
    (and (= (:var 0) #x12) (= (:var 1) #x0b))
    (and (= (:var 0) #x12) (= (:var 1) #x0a))
    (and (= (:var 0) #x12) (= (:var 1) #x09))
    (and (= (:var 0) #x12) (= (:var 1) #x08))
    (and (= (:var 0) #x12) (= (:var 1) #x07))
    (and (= (:var 0) #x12) (= (:var 1) #x06))
    (and (= (:var 0) #x12) (= (:var 1) #x03))
    (and (= (:var 0) #x12) (= (:var 1) #x04))
    (and (= (:var 0) #x12) (= (:var 1) #x05))
    (and (= (:var 0) #x12) (= (:var 1) #x02))
