SATISFIABLE
(or (= (:var 0) #xd4)
    (= (:var 0) #x74)
    (= (:var 0) #x78)
    (= (:var 0) #xb4)
    (= (:var 0) #x2e)
    (= (:var 0) #x98)
    (= (:var 0) #x56)
    (= (:var 0) #xba)
    (= (:var 0) #x16)
    (= (:var 0) #x28)
    (= (:var 0) #x22)
    (= (:var 0) #x18)
    (= (:var 0) #x9c)
    (= (:var 0) #x40)
    (= (:var 0) #x60)
    (= (:var 0) #xa4)
    (= (:var 0) #x14)
    (= (:var 0) #x08)
    (= (:var 0) #x1a)
    (= (:var 0) #x76)
    (= (:var 0) #xf4)
    (= (:var 0) #xaa)
    (= (:var 0) #x4a)
    (= (:var 0) #x48)
    (= (:var 0) #x4e)
    (= (:var 0) #xfe)
    (= (:var 0) #xce)
    (= (:var 0) #x0c)
    (= (:var 0) #xa2)
    (= (:var 0) #xf6)
    (= (:var 0) #xb2)
    (= (:var 0) #x00)
    (= (:var 0) #x0e)
    (= (:var 0) #x7c)
    (= (:var 0) #x04)
    (= (:var 0) #x30)
    (= (:var 0) #x92)
    (= (:var 0) #x0a)
    (= (:var 0) #x1c)
    (= (:var 0) #xf2)
    (= (:var 0) #x5c)
    (= (:var 0) #x2a)
    (= (:var 0) #x9a)
    (= (:var 0) #x38)
    (= (:var 0) #x4c)
    (= (:var 0) #xe6)
    (= (:var 0) #x24)
    (= (:var 0) #x54)
    (= (:var 0) #xae)
    (= (:var 0) #xc0)
    (= (:var 0) #x44)
    (= (:var 0) #xe4)
    (= (:var 0) #x1e)
    (= (:var 0) #x3c)
    (= (:var 0) #xd6)
    (= (:var 0) #x7e)
    (= (:var 0) #xc2)
    (= (:var 0) #x7a)
    (= (:var 0) #x3e)
    (= (:var 0) #xf0)
    (= (:var 0) #x02)
    (= (:var 0) #x68)
    (= (:var 0) #x2c)
    (= (:var 0) #x06)
    (= (:var 0) #x66)
    (= (:var 0) #x88)
    (= (:var 0) #x8c)
    (= (:var 0) #xd8)
    (= (:var 0) #x26)
    (= (:var 0) #x36)
    (= (:var 0) #xdc)
    (= (:var 0) #xc8)
    (= (:var 0) #xbc)
    (= (:var 0) #x82)
    (= (:var 0) #xc4)
    (= (:var 0) #x50)
    (= (:var 0) #x46)
    (= (:var 0) #xfc)
    (= (:var 0) #xa8)
    (= (:var 0) #x6c)
    (= (:var 0) #x9e)
    (= (:var 0) #xf8)
    (= (:var 0) #xb0)
    (= (:var 0) #xc6)
    (= (:var 0) #x64)
    (= (:var 0) #x58)
    (= (:var 0) #x72)
    (= (:var 0) #x52)
    (= (:var 0) #x12)
    (= (:var 0) #xe0)
    (= (:var 0) #x94)
    (= (:var 0) #xda)
    (= (:var 0) #xea)
    (= (:var 0) #xfa)
    (= (:var 0) #xb8)
    (= (:var 0) #x80)
    (= (:var 0) #xd0)
    (= (:var 0) #x62)
    (= (:var 0) #xde)
    (= (:var 0) #x90)
    (= (:var 0) #x8e)
    (= (:var 0) #xa6)
    (= (:var 0) #x8a)
    (= (:var 0) #x5e)
    (= (:var 0) #xee)
    (= (:var 0) #xec)
    (= (:var 0) #x34)
    (= (:var 0) #xcc)
    (= (:var 0) #x96)
    (= (:var 0) #x32)
    (= (:var 0) #x86)
    (= (:var 0) #xac)
    (= (:var 0) #x5a)
    (= (:var 0) #x6e)
    (= (:var 0) #x3a)
    (= (:var 0) #x84)
    (= (:var 0) #xd2)
    (= (:var 0) #x70)
    (= (:var 0) #xbe)
    (= (:var 0) #x20)
    (= (:var 0) #xe8)
    (= (:var 0) #x6a)
    (= (:var 0) #xb6)
    (= (:var 0) #xca)
    (= (:var 0) #x42)
    (= (:var 0) #xe2)
    (= (:var 0) #xa0)
    (= (:var 0) #x10))
